FILM,STARS,RATING,VOTES
Fifty Shades of Grey (2015),4.0,3.9,34846
Jurassic World (2015),4.5,4.5,34390
American Sniper (2015),5.0,4.8,34085
Furious 7 (2015),5.0,4.8,33538
Inside Out (2015),4.5,4.5,15749
The Hobbit: The Battle of the Five Armies (2014),4.5,4.3,15337
Kingsman: The Secret Service (2015),4.5,4.2,15205
Minions (2015),4.0,4.0,14998
Avengers: Age of Ultron (2015),5.0,4.5,14846
Into the Woods (2014),3.5,3.4,13055
Cinderella (2015),5.0,4.5,12640
Ant-Man (2015),5.0,4.5,12055
Mad Max: Fury Road (2015),4.5,4.3,10509
San Andreas (2015),4.5,4.3,9749
Unbroken (2014),4.5,4.1,9443
Spy (2015),4.5,4.3,9418
Magic Mike XXL (2015),4.5,4.4,9363
Trainwreck (2015),4.5,4.1,8381
Mission: Impossible - Rogue Nation (2015),4.5,4.4,8357
Straight Outta Compton (2015),5.0,4.8,8096
Tomorrowland (2015),4.0,3.7,8077
The Imitation Game (2014),5.0,4.6,8055
Home (2015),4.5,4.4,7705
The Divergent Series: Insurgent (2015),4.5,4.2,7123
Selma (2014),5.0,4.6,7025
Annie (2014),4.5,4.2,6835
Taken 3 (2015),4.5,4.1,6757
The Wedding Ringer (2015),4.5,4.4,6506
Ted 2 (2015),4.5,4.1,6437
Fantastic Four (2015),3.0,2.7,6288
Terminator Genisys (2015),4.5,4.2,6272
Get Hard (2015),4.0,3.9,5933
Southpaw (2015),5.0,4.6,5597
Night at the Museum: Secret of the Tomb (2014),4.5,4.1,5445
Focus (2015),4.0,3.9,4933
Pitch Perfect 2 (2015),4.5,4.2,4577
The SpongeBob Movie: Sponge Out of Water (2015),3.5,3.3,4493
Entourage (2015),4.5,4.2,4279
Birdman (2014),4.0,3.7,4194
Jupiter Ascending (2015),3.5,3.4,4122
Paddington (2015),4.5,4.3,4045
Pixels (2015),4.5,4.1,3886
Vacation (2015),4.0,3.8,3815
Dragon Ball Z: Resurrection 'F' (2015),5.0,4.8,3740
Chappie (2015),4.0,3.8,3642
Ex Machina (2015),4.5,4.1,3458
Max (2015),4.5,4.5,3412
"McFarland, USA (2015)",5.0,4.6,3364
The Age of Adaline (2015),4.5,4.2,3325
Insidious: Chapter 3 (2015),4.5,4.1,3276
Top Five (2014),4.0,3.5,3223
Paul Blart: Mall Cop 2 (2015),3.5,3.5,3054
The Boy Next Door (2015),4.0,3.6,2800
Poltergeist (2015),3.0,2.8,2704
The Man From U.N.C.L.E. (2015),4.5,4.1,2686
The Gift (2015),4.0,3.7,2680
Hot Pursuit (2015),4.0,3.7,2618
The Longest Ride (2015),4.5,4.5,2603
Unfriended (2015),3.0,2.7,2507
Woman in Gold (2015),4.5,4.4,2435
Aloha (2015),3.5,3.1,2284
The DUFF (2015),4.5,4.2,2273
Dope (2015),4.5,4.3,2195
It Follows (2015),3.0,2.9,2097
Run All Night (2015),4.5,4.1,2066
Baahubali: The Beginning (2015),5.0,4.6,1922
The Gallows (2015),3.0,2.9,1896
The Second Best Exotic Marigold Hotel (2015),4.0,3.9,1870
Black or White (2015),4.5,4.2,1862
Project Almanac (2015),4.0,3.7,1834
Do You Believe? (2015),5.0,4.5,1793
Paper Towns (2015),4.0,3.8,1750
The Lazarus Effect (2015),3.0,3.0,1651
Big Eyes (2014),4.0,3.8,1501
Ricki and the Flash (2015),4.0,3.7,1462
Blackhat (2015),3.0,2.8,1430
Self/less (2015),4.0,3.8,1415
Mr. Holmes (2015),4.0,4.0,1348
The Woman In Black 2 Angel of Death (2015),3.0,3.0,1333
Still Alice (2015),4.5,4.1,1258
Seventh Son (2015),3.5,3.2,1213
Mortdecai (2015),3.5,3.2,1196
Strange Magic (2015),3.5,3.4,1117
Inherent Vice (2014),3.0,2.9,1078
Bajrangi Bhaijaan (2015),5.0,4.6,1035
Hot Tub Time Machine 2 (2015),3.5,3.0,1021
The Gunman (2015),3.5,3.4,996
Sinister 2 (2015),3.5,3.3,973
Hitman: Agent 47 (2015),4.0,3.9,917
Shaun the Sheep Movie (2015),4.5,4.0,896
Love & Mercy (2015),4.5,4.0,864
Unfinished Business (2015),3.5,3.2,821
The Loft (2015),4.0,3.6,811
Little Boy (2015),4.5,4.3,811
Far From The Madding Crowd (2015),4.5,4.0,804
Amy (2015),4.5,4.4,729
TCM presents Jaws 40th Anniversary (2015),5.0,4.8,716
Monkey Kingdom (2015),4.5,4.2,701
A Most Violent Year (2014),3.5,3.4,675
American Ultra (2015),4.0,3.7,638
Me and Earl and The Dying Girl (2015),4.5,4.3,624
True Story (2015),3.5,3.2,540
A La Mala (2015),5.0,4.6,536
Danny Collins (2015),4.0,4.0,531
Srimanthudu (2015),4.5,4.1,496
Cake (2015),3.5,3.4,482
Spare Parts (2015),4.5,4.5,450
While We're Young (2015),3.0,2.9,449
The Last: Naruto the Movie (2015),5.0,4.8,409
Tanu Weds Manu Returns (2015),4.5,4.5,400
The Water Diviner (2015),4.5,4.0,397
The Breakfast Club 30th Anniversary (2015),5.0,4.9,381
DIl Dhadakne Do (2015),4.0,4.0,316
Child 44 (2015),4.0,3.7,308
Mr. Turner (2014),3.5,3.2,290
I'll See You In My Dreams (2015),4.0,3.6,281
Star Wars: Episode VII - The Force Awakens (2015),5.0,4.7,261
What We Do in the Shadows (2015),4.5,4.3,259
Irrational Man (2015),4.0,3.5,252
Wild Tales (2014),4.5,4.1,235
Where Hope Grows (2015),4.5,4.3,225
TCM presents Grease Sing-A-Long (2015),5.0,4.6,219
Black Sea (2015),4.0,3.5,218
NT Live: The Audience (2015),5.0,4.7,215
The Vatican Tapes (2015),3.0,2.9,210
'71 (2015),3.5,3.5,192
Beyond the Mask (2015),4.5,4.4,189
Faith Of Our Fathers (2015),4.0,3.9,186
Chocolate City (2015),4.0,3.8,176
Clouds of Sils Maria (2015),3.5,3.4,162
TCM presents Double Indemnity (2015),5.0,4.8,131
DCI 2015 Tour Premiere (2015),5.0,4.7,128
Testament of Youth (2015),4.0,3.9,127
Infinitely Polar Bear (2015),4.0,3.9,124
David and Goliath (2015),3.5,3.2,123
The End of the Tour (2015),4.5,4.1,121
"Two Days, One Night (2014)",3.5,3.5,118
Drishyam (2015),4.5,4.4,117
Bolshoi Ballet: Swan Lake (2015),4.5,4.1,112
Insider Access to Disney Pixarâ€™s Inside Out (2015),5.0,4.7,110
The Overnight (2015),3.5,3.3,110
Detective Byomkesh Bakshy (2015),4.0,3.9,109
The Last Five Years (2015),4.5,4.4,99
Maggie (2015),3.5,3.3,95
RangiTaranga (2015),5.0,4.8,85
Ode to My Father (2014),5.0,4.6,83
The Salt of the Earth (2015),4.5,4.3,83
A Little Chaos (2015),4.0,3.9,83
Angrej (2015),5.0,4.8,80
5 Flights Up (2015),4.0,3.6,79
Dior and I (2015),4.0,4.0,75
Timbuktu (2015),4.0,3.6,74
Brothers: Blood Against Blood (2015),4.0,4.0,74
Phoenix (2015),3.5,3.4,70
Above and Beyond (2015),4.5,4.4,70
Bolshoi Ballet: The Nutcracker (2014),4.5,4.4,70
Bolshoi Ballet: Romeo And Juliet (2015),4.5,4.2,68
A Girl Like Her (2015),4.5,4.2,66
Song of the Sea (2014),4.5,4.3,66
The Wolfpack (2015),3.5,3.4,66
Effie Gray (2015),3.0,2.8,65
Leviathan (2014),4.0,3.5,64
Cartel Land (2015),4.5,4.2,64
Sardaar Ji (2015),4.5,4.4,64
Classic Music Series: Led Zeppelin (2015),4.5,4.5,64
The 100-Year-Old Man Who Climbed Out the Window and Disappeared (2015),4.0,3.9,63
Exhibition OnScreen: The Impressionists (2015),4.0,4.0,62
The Hunger Games: Mockingjay - Part 2 (2015),5.0,4.7,61
Kick 2 (2015),3.0,2.7,60
Royal Ballet: Swan Lake (2015),5.0,4.5,59
Iris (2015),4.0,3.8,59
Gett: The Trial of Viviane Amsalem (2015),3.5,3.5,59
ABCD 2 (2015),4.0,3.8,58
War Room (2015),4.0,3.8,58
Assassination (2015),5.0,4.6,57
Welcome to Me (2015),4.0,3.6,56
The Metropolitan Opera: Iolanta/Duke Bluebeard's Castle (2015),4.0,3.7,56
Dark Places (2015),4.0,3.7,55
Red Army (2015),4.5,4.1,54
Deli Man (2015),4.0,3.8,54
The Stanford Prison Experiment (2015),4.0,3.9,51
Exhibition OnScreen: Vincent Van Gogh (2015),4.5,4.1,50
Unity (2015),4.5,4.2,50
Spectre (2015),4.5,4.3,50
Bin Roye (2015),4.5,4.4,50
Serena (2015),3.0,3.0,50
Escobar: Paradise Lost (2015),4.0,3.9,48
When Marnie Was There (2015),4.5,4.1,46
Felix and Meira (2015),3.5,3.2,46
Exhibition OnScreen: Matisse (2015),4.5,4.0,45
Twinsters (2015),5.0,4.5,44
Meru (2015),4.5,4.5,44
Saint Laurent (2015),3.5,3.1,43
About Elly (2015),4.0,3.6,43
Masss (2015),4.0,3.7,43
The Hunting Ground (2015),4.5,4.1,42
Merchants of Doubt (2014),4.0,3.7,42
Hamari Adhuri Kahani (2015),4.5,4.1,41
Se